,text,favourite_count,retweet_count,created_at
0,"When your employees are happy at work, they lead to greater productivity. And that includes all your employees.

He… https://t.co/F0FxWiJWiU",1,0,2022-01-07 04:30:02+00:00
1,@LgbtqIndia @etimes How is this transgender?,2,0,2022-01-06 10:41:35+00:00
2,@LgbtqIndia @etimes He's playing the role of a 'Launda Naach' artist. Not a transgender person.,1,0,2022-01-06 09:49:23+00:00
3,"Hiring LGBT+ Talent (LGBT+: Lesbian, Gay, Bisexual, Transgender, Queer, Intersex)

Non IT &amp; IT (0 to 18 yrs - India… https://t.co/GaC2dPDr6a",0,0,2022-01-06 07:58:24+00:00
4,"...Transgender Persons (Protection of #Rights) #Act 2019. 
Registrations open from #January10, 2022. To know more,… https://t.co/JiyqgIEK52",1,0,2022-01-06 07:10:25+00:00
5,"RT @imhomogeneous: @ANI @LgbtqIndia While trying to completely ignore the unnecessary homophobic comments, I’d like to convey my heartily c…",0,0,2022-01-06 01:37:45+00:00
6,"Happy new year y'all!

#queer__ed #lgbt #stop_homophobia #trans_india #enby_india #intersex_india… https://t.co/7YBMChGiQM",1,1,2022-01-05 10:53:51+00:00
7,"@ANI @LgbtqIndia While trying to completely ignore the unnecessary homophobic comments, I’d like to convey my heart… https://t.co/2BwrMD61OJ",2,1,2022-01-05 10:00:17+00:00
8,"They say we are just friends
•Two women embracing and using carrots as dildos.
Gouache painting by an Indian painte… https://t.co/3pwCIRtISN",3,0,2022-01-05 09:15:18+00:00
9,Amritha🥰 https://t.co/zy17lCTiUC,5,0,2022-01-05 08:49:19+00:00
10,...working for the #inclusion of #transgender persons into #mainstream society. Help them cover the distance from… https://t.co/84nGr6ZCQ7,1,0,2022-01-04 10:18:15+00:00
11,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2022-01-04 09:12:55+00:00
12,@LgbtqIndia Congratulations 🎉 to both of them and best wishes for their future 😍😍,3,0,2022-01-04 01:20:06+00:00
13,Let us hear the story! Let them be an inspiration to many more weddings ❤ #loveislove #Telangana #queer #LGBTQ… https://t.co/7ynyiRdJZd,0,0,2022-01-03 13:32:56+00:00
14,@LgbtqIndia Oh god they are so lucky to have a supportive family. Their family was ready to face it all to let the… https://t.co/xecMEMRy01,1,0,2022-01-03 11:32:06+00:00
15,"...them #avail benefits of #welfare schemes by the #government. 
Here's all you need to know about the portal. (Vis… https://t.co/MpIPzjHIOv",0,0,2022-01-03 09:36:15+00:00
16,RT @LgbtqIndia: @Practo Here you go again. @Practo never learns from their past mistakes. Despite our repeated requests to disbar doctors o…,0,0,2022-01-03 09:08:07+00:00
17,"...amenities like #food &amp; #medical care, apart from expert advice for gender #transition #surgeries, &amp; #counselling… https://t.co/KAQ0QqYExo",0,0,2022-01-03 07:25:12+00:00
18,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2022-01-02 04:52:55+00:00
19,"RT @DoFactCheck: @KhatriB73084489 *
Gay Rights Are Human Rights.

Follow - @SatrangiSalaam , @aiqalgbtqia , @free_equal , @LgbtqIndia",0,0,2022-01-01 16:30:15+00:00
20,"@KhatriB73084489 *
Gay Rights Are Human Rights.

Follow - @SatrangiSalaam , @aiqalgbtqia , @free_equal , @LgbtqIndia",2,1,2022-01-01 16:24:58+00:00
21,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2022-01-01 14:38:48+00:00
22,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2022-01-01 12:42:19+00:00
23,@chennaipride https://t.co/PNdRuLl5AK,0,0,2022-01-01 12:10:57+00:00
24,"RT @SamarJaswal1: BJP MLA @SMungantiwar’s remarks on the LGBTQ+ community are ignorant, hurtful, misguided and downright disgusting. The yo…",0,0,2022-01-01 11:24:26+00:00
25,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2022-01-01 08:31:09+00:00
26,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 19:27:08+00:00
27,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 16:41:33+00:00
28,@cre8ives2dio presents the Exclusive Posters of our Film and it will be releasing on 30th JANUARY 2022 PREMIER on Y… https://t.co/KAB0OOTTBX,1,0,2021-12-31 16:13:29+00:00
29,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 15:37:41+00:00
30,RT @Dhananjay4AAP: .@BJP4Maharashtra leader @SMungantiwar s objection to provisions to include LGBTQ community in university act amendment…,0,0,2021-12-31 15:34:53+00:00
31,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 15:08:04+00:00
32,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 15:07:55+00:00
33,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 14:48:23+00:00
34,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 14:40:48+00:00
35,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 14:35:32+00:00
36,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 14:30:22+00:00
37,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 14:28:41+00:00
38,.@BJP4Maharashtra leader @SMungantiwar s objection to provisions to include LGBTQ community in university act amend… https://t.co/y43vlYH4JM,5,1,2021-12-31 14:25:40+00:00
39,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 14:24:30+00:00
40,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 14:22:31+00:00
41,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 14:21:57+00:00
42,"RT @supriya_sule: We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priy…",0,0,2021-12-31 14:18:54+00:00
43,"We, more so as elected public representatives should all strive towards building an inclusive society.
@LgbtqIndia 
@priyaspeaks",166,19,2021-12-31 14:17:10+00:00
44,RT @cre8ives2dio: @cre8ives2dio presents the Exclusive Posters of our Film and it will be releasing on 30th JANUARY 2022 PREMIER on YouTube…,0,0,2021-12-31 06:23:05+00:00
45,@cre8ives2dio presents the Exclusive Posters of our Film and it will be releasing on 30th JANUARY 2022 PREMIER on Y… https://t.co/6zSW8Nuoj9,2,1,2021-12-31 06:21:43+00:00
46,Why these kinda ppl still exist in the government? #orinam #pride #lgbtqindia https://t.co/pmXTnbJn03,1,0,2021-12-30 17:53:16+00:00
47,"Queerphobic Rant by this dumb idiot deserves utter condemnation
The fact that he wasn't interrupted and doesn't hav… https://t.co/ShEvYoW9eU",0,0,2021-12-30 17:30:17+00:00
48,"RT @Komali51415236: @LgbtqIndia I am komali, I am trans gender woman, I am not from hijra community culture. And we are not enchus. All tra…",0,0,2021-12-30 12:22:16+00:00
49,#LGBTQ #LGBTQIA #LGBTQIndia #SudhirMungantiwar #homophobia #homophobic #stophomophobia #LGBTIndia #bjp… https://t.co/yeYyamLMF3,1,0,2021-12-30 10:26:08+00:00
50,RT @LgbtqIndia: The Black Gloved Writer : Sex workers and the Game called Red Light/Red Light https://t.co/lwt2F7LopE,0,0,2021-12-30 09:52:46+00:00
51,RT @LgbtqIndia: Straight talk: Latheesh Lakshman’s work mocks the Malayali society’s false sense of superiority and the heteronormative nar…,0,0,2021-12-30 09:42:10+00:00
52,RT @LgbtqIndia: Legalisation Of Gay Marriages Is Essential For The Indian Economy And Here’s Why https://t.co/E99IjOVFXD,0,0,2021-12-30 09:40:52+00:00
53,"RT @LgbtqIndia: Sonam Kapoor slams BJP MLA Sudhir Mungantiwar's remarks on LGBTQ community: Ignorant, illiterate  https://t.co/MXHtDazOxZ v…",0,0,2021-12-30 09:40:46+00:00
54,"BJP MLA @SMungantiwar’s remarks on the LGBTQ+ community are ignorant, hurtful, misguided and downright disgusting.… https://t.co/0FjAhGRPLe",2,1,2021-12-30 09:40:39+00:00
55,"RT @LgbtqIndia: [LGBTQIA+] The judiciary's path towards ""woke-ness"" till 2021 https://t.co/YawU2hOQss",0,0,2021-12-30 09:35:38+00:00
56,"RT @Komali51415236: @LgbtqIndia Please tell to hijra community people, that trans woman meaning is not hijra. Hijra is cultural identity an…",0,0,2021-12-30 09:00:27+00:00
57,"...community are provided with #food &amp; #medical care, apart from expert advice for gender #transition #surgeries, a… https://t.co/cuKM1Gc0VK",0,0,2021-12-30 06:24:00+00:00
58,RT @Vaibhav25771632: This is Super Progressive. LGBT Community should learn from them and come out in mainstream. It inspires millions of P…,0,0,2021-12-30 03:09:33+00:00
59,"RT @LgbtqIndia: BJP leader Sudhir Mungantiwar objected to provisions to include LGBTQ community in university act amendment bill: ""How will…",0,0,2021-12-30 02:36:30+00:00
60,"RT @Komali51415236: @LgbtqIndia I am komali, I am trans gender woman, I am not from hijra community culture. And we are not enchus. All tra…",0,0,2021-12-29 19:13:38+00:00
61,Can anyone suggest a documentary or a movie for an Indian guy I know who wants to change his future kids if they ar… https://t.co/LKoIiPgBbh,0,0,2021-12-29 19:13:21+00:00
62,"@LgbtqIndia Please tell to hijra community people, that trans woman meaning is not hijra. Hijra is cultural identit… https://t.co/i85AbDL7q7",1,2,2021-12-29 19:03:40+00:00
63,"@LgbtqIndia I am komali, I am trans gender woman, I am not from hijra community culture. And we are not enchus. All… https://t.co/6MxWWQfpCd",2,2,2021-12-29 18:58:09+00:00
64,"RT @LgbtqIndia: BJP leader Sudhir Mungantiwar objected to provisions to include LGBTQ community in university act amendment bill: ""How will…",0,0,2021-12-29 18:44:55+00:00
65,"RT @Vignesh50880630: Hey y'all ""RW allies"" this the bullcrap you wanted us to put up with. No thenk yewww. Next.",0,0,2021-12-29 16:56:08+00:00
66,"RT @Vignesh50880630: Hey y'all ""RW allies"" this the bullcrap you wanted us to put up with. No thenk yewww. Next.",0,0,2021-12-29 16:52:12+00:00
67,"Hey y'all ""RW allies"" this the bullcrap you wanted us to put up with. No thenk yewww. Next. https://t.co/lLlUsDCrNt",6,2,2021-12-29 15:41:43+00:00
68,RT @LgbtqIndia: Rainbow Olympics To Queer Superheroes: How 2021 Brought More Promise For LGBTQIA+ Community via @Indiatimes https://t.co/kO…,0,0,2021-12-29 15:28:22+00:00
69,"'The Game Of Sexes' is a series on mixed-gender cricket.
#EORTV brings a change with their latest series… https://t.co/oQYMq1ECHo",0,0,2021-12-29 11:44:26+00:00
70,"EORTV brings a change with their latest series #GameOfTheSexes
exclusive on EORTV
It is believed that men and women… https://t.co/rl4ijHwNUj",0,0,2021-12-29 11:33:29+00:00
71,"EORTV brings a change with their latest series #GameOfTheSexes

#GameOfTheSexes streaming exclusive on EORTV
.
.… https://t.co/BPYcv5uaOZ",0,0,2021-12-29 10:55:51+00:00
72,"RT @LgbtqIndia: Singles, queers seek legal route to beat surrogacy bill, become parents https://t.co/Cd2Ua8wJMw via @timesofindia",0,0,2021-12-29 08:41:54+00:00
73,RT @LgbtqIndia: Global acceptance of LGBTQ community gained momentum across world in 2021: A report by the US-based Pew Research Centre htt…,0,0,2021-12-29 08:41:38+00:00
74,"RT @LgbtqIndia: Singles, queers seek legal route to beat surrogacy bill, become parents https://t.co/Cd2Ua8wJMw via @timesofindia",0,0,2021-12-29 08:19:15+00:00
75,@LgbtqIndia 👌,0,0,2021-12-29 08:15:31+00:00
76,"RT @LgbtqIndia: Singles, queers seek legal route to beat surrogacy bill, become parents https://t.co/Cd2Ua8wJMw via @timesofindia",0,0,2021-12-29 06:44:41+00:00
77,"RT @LgbtqIndia: Singles, queers seek legal route to beat surrogacy bill, become parents https://t.co/Cd2Ua8wJMw via @timesofindia",0,0,2021-12-29 06:39:51+00:00
78,RT @LgbtqIndia: Why my partner gets a say in how I run my condom brand https://t.co/uO6KKeLw4s,0,0,2021-12-29 06:24:33+00:00
79,RT @LgbtqIndia: Maharashtra's first trans advocate says ‘people still refuse to sit next to us on trains’ https://t.co/q0ihmyNL7o,0,0,2021-12-29 06:24:21+00:00
80,..they face. The Ministry of Social Justice &amp; Empowerment is working for their #welfare through different #schemes… https://t.co/d2OJnmbzYg,1,0,2021-12-29 06:15:16+00:00
81,RT @LgbtqIndia: Maharashtra's first trans advocate says ‘people still refuse to sit next to us on trains’ https://t.co/q0ihmyNL7o,0,0,2021-12-29 06:01:23+00:00
82,"RT @LgbtqIndia: NCERT pulled up by Madras HC, told to begin training on transgender inclusion next year https://t.co/td4mM3XCzD",0,0,2021-12-29 05:23:00+00:00
83,@LgbtqIndia wat n cute.s,0,0,2021-12-28 20:49:38+00:00
84,RT @LgbtqIndia: Madras High Court directs the Union Government to extend the scope of 'Garima Greh' Scheme to all members of the LGBTQIA+ C…,0,0,2021-12-28 15:18:31+00:00
85,RT @LgbtqIndia: Madras High Court directs the Union Government to extend the scope of 'Garima Greh' Scheme to all members of the LGBTQIA+ C…,0,0,2021-12-28 14:54:41+00:00
86,RT @LgbtqIndia: Come Up With Glossary Of Expressions To Address LGBTQ: High Court To Tamil Nadu https://t.co/iJyHuEGqpx via @ndtv,0,0,2021-12-28 14:13:20+00:00
87,RT @LgbtqIndia: This Indian gay couple said ‘I do’ in Gibraltar https://t.co/EzzSbjEgqN via @cntindia,0,0,2021-12-28 14:13:03+00:00
88,@ashmitadubey28 @LgbtqIndia @IndiaToday How r u,0,0,2021-12-28 12:25:01+00:00
89,@Shivani65188700 @LgbtqIndia @IndiaToday Hi,0,0,2021-12-28 12:13:56+00:00
90,RT @LgbtqIndia: Madras High Court directs the Union Government to extend the scope of 'Garima Greh' Scheme to all members of the LGBTQIA+ C…,0,0,2021-12-28 11:35:59+00:00
91,This is Super Progressive. LGBT Community should learn from them and come out in mainstream. It inspires millions o… https://t.co/rU5TEqz97s,7,2,2021-12-28 04:15:20+00:00
92,@LgbtqIndia That's a sin,0,0,2021-12-27 17:12:28+00:00
93,@ZoyaTripathy @BJP4India @PMOIndia @SupremeCourtIND @RajyaSabha @indialaw @INCIndia @bjd_odisha @CMO_Odisha… https://t.co/zsQcuI8T3v,1,0,2021-12-27 15:04:52+00:00
94,"@LgbtqIndia @TelanganaToday Greetings of the season!!!
  Sadhana organization working in education sectors, designi… https://t.co/EGgJPjIFHU",0,0,2021-12-27 12:52:06+00:00
95,@pameladas2203 @LgbtqIndia @lgbtnewsin @lgbteventsindia @LGBTindiatours @HumsafarTrust @IndianLgbt @MistLGBT Will s… https://t.co/mNki2QNY65,0,0,2021-12-27 11:16:47+00:00
96,RT @LgbtqIndia: Transgender brothers attacked in TVM; one seriously injured. It is reported that attackers used to disturb the trio by maki…,0,0,2021-12-27 10:56:46+00:00
97,"Hiring LGBT+ Job Seekers (LGBT+ means Lesbian, Gay, Bisexual, Transgender, Queer, Intersex)

Non IT &amp; IT (0 to 18 y… https://t.co/sHK7DBX2lC",0,0,2021-12-27 10:13:20+00:00
98,RT @LgbtqIndia: Transgender brothers attacked in TVM; one seriously injured. It is reported that attackers used to disturb the trio by maki…,0,0,2021-12-27 05:57:57+00:00
99,The #LGBTQIA deserve same rights and dignity as cisgender and heterosexual people. The actions of those people is d… https://t.co/YyDjCuoVMP,0,0,2021-12-27 05:50:13+00:00
100,RT @LgbtqIndia: Transgender brothers attacked in TVM; one seriously injured. It is reported that attackers used to disturb the trio by maki…,0,0,2021-12-27 05:44:32+00:00
101,RT @LgbtqIndia: Remembering Shillong’s first openly transgender woman https://t.co/ouezuw0hUz,0,0,2021-12-27 01:34:12+00:00
102,@LgbtqIndia @LGBT @LGBTfdn @LGBTCenterNYC @LGBTHM @MeeraParida @zainabjp @ssimran1888 @Sadhana03255748 @sahoomeghna… https://t.co/fSlXyje5Lp,0,0,2021-12-26 19:09:14+00:00
103,Why discrimination with the #LGBTQ people @BJP4India @PMOIndia why such discrimination still &amp; how much we will suf… https://t.co/c68GoIV6Ik,5,0,2021-12-26 19:03:43+00:00
104,RT @LgbtqIndia: ‘Inclusive’ co-living space for LGBTQs in Hyderabad https://t.co/jmmbAJpPKi via @TelanganaToday,0,0,2021-12-26 17:46:12+00:00
105,"RT @LgbtqIndia: Amid protests, Kozhikode school welcomes gender-neutral uniforms  https://t.co/LUqrBOrvEC via @indiatoday",0,0,2021-12-26 13:15:43+00:00
106,"RT @LgbtqIndia: Bengaluru: Over 5,000 people take part in Namma Pride march, demand legalisation of same sex marriage https://t.co/dwMTECdk…",0,0,2021-12-26 13:00:27+00:00
107,"RT @sandeepbak: Will gay marriage lead to equality in India?
Equality that puts to rest dowry, women living with in-laws, anti-Muslim viole…",0,0,2021-12-26 11:44:58+00:00
108,RT @LgbtqIndia: Remembering Shillong’s first openly transgender woman https://t.co/ouezuw0hUz,0,0,2021-12-26 10:31:16+00:00
109,RT @LgbtqIndia: Remembering Shillong’s first openly transgender woman https://t.co/ouezuw0hUz,0,0,2021-12-26 09:05:55+00:00
110,RT @LgbtqIndia: ‘It’s so liberating’: India’s first salon run by transgender men  https://t.co/MOdcWyH5ZD,0,0,2021-12-26 05:40:29+00:00
111,RT @LgbtqIndia: ‘It’s so liberating’: India’s first salon run by transgender men  https://t.co/MOdcWyH5ZD,0,0,2021-12-26 01:42:16+00:00
112,RT @LgbtqIndia: ‘It’s so liberating’: India’s first salon run by transgender men  https://t.co/MOdcWyH5ZD,0,0,2021-12-25 12:33:17+00:00
113,RT @LgbtqIndia: Queer couple who opened LGBTQ+ inclusive restaurant while going through IVF https://t.co/VAo6Znz9q4,0,0,2021-12-25 01:43:01+00:00
114,"RT @LgbtqIndia: Karti P Chidambaram: ‘LGBTQ population, single men must also have access to Assisted Reproductive tech’ https://t.co/fVpjAK…",0,0,2021-12-24 04:51:04+00:00
115,RT @LgbtqIndia: Odisha Govt invites public views and comments on the comprehensive Draft Transgender Policy on the measures and procedures…,0,0,2021-12-24 03:16:07+00:00
116,RT @LgbtqIndia: Murder of two Transgender Persons in Patna Triggers Protest in Community https://t.co/kPJGN7HrBq,0,0,2021-12-24 02:29:04+00:00
117,RT @LgbtqIndia: 12 pilot shelter homes for transgender persons in 9 states: Govt https://t.co/9pla0YwqwP #latest_news,0,0,2021-12-24 01:47:14+00:00
118,"RT @MobberaF: Even with job opportunities coming their way, when will India be ready for transgender colleagues? #transgender #LGBTQIA",0,0,2021-12-23 19:23:06+00:00
119,"RT @LgbtqIndia: In India, gay, lesbian and trans people can face witchdoctors, exorcists and 'corrective rape' https://t.co/Jq4tFS6ImI via…",0,0,2021-12-23 14:06:43+00:00
120,"RT @LgbtqIndia: Karti P Chidambaram: ‘LGBTQ population, single men must also have access to Assisted Reproductive tech’ https://t.co/fVpjAK…",0,0,2021-12-23 14:02:40+00:00
121,"RT @LgbtqIndia: Karti P Chidambaram: ‘LGBTQ population, single men must also have access to Assisted Reproductive tech’ https://t.co/fVpjAK…",0,0,2021-12-23 12:35:35+00:00
122,RT @LgbtqIndia: 12 pilot shelter homes for transgender persons in 9 states: Govt https://t.co/9pla0YwqwP #latest_news,0,0,2021-12-23 12:34:36+00:00
123,"RT @LgbtqIndia: Karti P Chidambaram: ‘LGBTQ population, single men must also have access to Assisted Reproductive tech’ https://t.co/fVpjAK…",0,0,2021-12-23 08:47:41+00:00
124,RT @LgbtqIndia: 6 Queer Individuals Who Made News With Their Achievements In 2021 https://t.co/bPVCmsZudT via @FeminismInIndia,0,0,2021-12-23 07:48:39+00:00
125,"...#transgenderrights &amp; sensitise people about the issues faced by #transgender persons.
Join us in the discussion.… https://t.co/DBIipgtHrA",0,0,2021-12-23 06:58:03+00:00
