,text,favourite_count,retweet_count,created_at
126,"...apart from basic amenities like #food and #medical aid, they provide #skill training to help members explore… https://t.co/bVCACGfqqG",1,0,2021-12-23 06:41:25+00:00
127,"RT @LgbtqIndia: From Abhijit To Abhina Aher, Here’s The Story Of A 45-Year-Old Transgender Activist - https://t.co/vs5igSHRfQ",0,0,2021-12-23 02:12:16+00:00
128,"RT @LgbtqIndia: Saudi Arabia: Anything other than male and female is against nature, rejects UN resolution on sexual orientation. https://t…",0,0,2021-12-22 21:16:35+00:00
129,"RT @LgbtqIndia: Noida has a Pride Station, but India still isn’t ready for transgender colleagues https://t.co/HrpuwJgVnP via @ThePrintIndia",0,0,2021-12-22 18:18:34+00:00
130,"Even with job opportunities coming their way, when will India be ready for transgender colleagues? #transgender… https://t.co/zmFn47nrbn",3,1,2021-12-22 17:01:40+00:00
131,@LgbtqIndia @IndiaToday Hi @ashmitadubey28,0,0,2021-12-22 14:51:16+00:00
132,"RT @LgbtqIndia: Noida has a Pride Station, but India still isn’t ready for transgender colleagues https://t.co/HrpuwJgVnP via @ThePrintIndia",0,0,2021-12-22 11:46:55+00:00
133,RT @LgbtqIndia: Murder of two Transgender Persons in Patna Triggers Protest in Community https://t.co/kPJGN7HrBq,0,0,2021-12-22 11:46:39+00:00
134,RT @LgbtqIndia: Murder of two Transgender Persons in Patna Triggers Protest in Community https://t.co/kPJGN7HrBq,0,0,2021-12-22 11:34:42+00:00
135,"... the benefits of #welfare schemes by the #government.
What's more? You don't have to visit any office for that.… https://t.co/RKA8vfMfhF",0,0,2021-12-22 10:29:52+00:00
136,"RT @LgbtqIndia: Noida has a Pride Station, but India still isn’t ready for transgender colleagues https://t.co/HrpuwJgVnP via @ThePrintIndia",0,0,2021-12-22 07:59:00+00:00
137,"RT @LgbtqIndia: Can straight men have deep, intimate, and emotionally-dependent friendships with other men? Yes, they can. Does it have to…",0,0,2021-12-22 07:55:41+00:00
138,"...are provided with #medical care, apart from expert advice for gender #transition #surgeries, &amp; #counselling supp… https://t.co/CT7pM8SQo2",1,0,2021-12-22 06:45:02+00:00
139,RT @LgbtqIndia: @Practo Here you go again. @Practo never learns from their past mistakes. Despite our repeated requests to disbar doctors o…,0,0,2021-12-22 05:55:25+00:00
140,"RT @nedricknews: 'पहले गे कपल' ने रचाई हैदराबाद में शादी, 8 सालों से कर रहे थे एक दूसरे को डेट! 

#Hyderabad #SocialMedia #ViralNews #Gay #…",0,0,2021-12-22 04:28:04+00:00
141,"RT @ExpressHumane: In a first, The Karnataka State Police has called for applications for the post of special reserve sub-inspector in KSRP…",0,0,2021-12-21 17:56:04+00:00
142,"RT @LgbtqIndia: Can straight men have deep, intimate, and emotionally-dependent friendships with other men? Yes, they can. Does it have to…",0,0,2021-12-21 14:20:19+00:00
143,We need pragmatic policy reforms to protect LGBTQIA+ folks from domestic violence in India. Sexuality and sexual or… https://t.co/uAgJmRItx0,0,0,2021-12-21 11:33:05+00:00
144,That's interesting to know. Let's target stright men 😂 https://t.co/2g5ql9FSTC,0,0,2021-12-21 11:27:39+00:00
145,"RT @LgbtqIndia: NCERT trans training manual removed from website wasn’t final, Centre to LS https://t.co/JaOr1z759B",0,0,2021-12-21 10:06:18+00:00
146,"RT @ExpressHumane: In a first, The Karnataka State Police has called for applications for the post of special reserve sub-inspector in KSRP…",0,0,2021-12-21 09:09:36+00:00
147,"RT @ExpressHumane: In a first, The Karnataka State Police has called for applications for the post of special reserve sub-inspector in KSRP…",0,0,2021-12-21 08:11:20+00:00
148,"RT @ExpressHumane: In a first, The Karnataka State Police has called for applications for the post of special reserve sub-inspector in KSRP…",0,0,2021-12-21 08:05:53+00:00
149,"RT @ExpressHumane: In a first, The Karnataka State Police has called for applications for the post of special reserve sub-inspector in KSRP…",0,0,2021-12-21 08:00:52+00:00
150,"In a first, The Karnataka State Police has called for applications for the post of special reserve sub-inspector in… https://t.co/e07ewVia19",4,5,2021-12-21 08:00:26+00:00
151,"RT @LgbtqIndia: From Abhijit To Abhina Aher, Here’s The Story Of A 45-Year-Old Transgender Activist - https://t.co/vs5igSHRfQ",0,0,2021-12-21 06:59:02+00:00
152,"RT @LgbtqIndia: Tamil Nadu: 'Only mother's womb and cemetery are safe', minor alleges sexual harassment in her suicide note.
https://t.co/f…",0,0,2021-12-21 06:57:07+00:00
153,"RT @LgbtqIndia: Can straight men have deep, intimate, and emotionally-dependent friendships with other men? Yes, they can. Does it have to…",0,0,2021-12-21 06:56:54+00:00
154,"RT @LgbtqIndia: NCERT trans training manual removed from website wasn’t final, Centre to LS https://t.co/JaOr1z759B",0,0,2021-12-21 06:56:46+00:00
155,"RT @LgbtqIndia: “The Only Way to Survive is by Being Loud” - Experience of a Transwoman
https://t.co/b1nfilRTw5",0,0,2021-12-21 06:56:01+00:00
156,"RT @LgbtqIndia: Mother, 5 others kill son for becoming transwoman in Salem, arrested  https://t.co/fiwnZaQQdu via @dt_next",0,0,2021-12-21 06:54:57+00:00
157,RT @LgbtqIndia: Karnataka Police To Recruit Transgender Candidates For The First Time Under Amended Law. https://t.co/4BSWkivj6a,0,0,2021-12-21 06:52:01+00:00
158,RT @LgbtqIndia: Karnataka Police To Recruit Transgender Candidates For The First Time Under Amended Law. https://t.co/4BSWkivj6a,0,0,2021-12-21 06:37:39+00:00
159,@LgbtqIndia @dt_next Adding misgendering to the triggers...,1,0,2021-12-21 06:31:41+00:00
160,"RT @LgbtqIndia: Bengaluru: Over 5,000 people take part in Namma Pride march, demand legalisation of same sex marriage https://t.co/dwMTECdk…",0,0,2021-12-21 05:19:00+00:00
161,"RT @LgbtqIndia: Umadevi was unable to accept her daughter Akshita's gender identity, she wanted to take her for hormone treatment with help…",0,0,2021-12-21 01:44:19+00:00
162,RT @LgbtqIndia: Fighting the good fight @chefritudalmia @MenakaGuruswamy  https://t.co/FGsyyH7jUz,0,0,2021-12-20 15:26:40+00:00
163,RT @LgbtqIndia: 'I now pronounce you husband and husband': Telangana's first gay wedding takes place in Hyderabad https://t.co/5El9GGVJ8E v…,0,0,2021-12-20 12:57:22+00:00
164,"RT @nedricknews: 'पहले गे कपल' ने रचाई हैदराबाद में शादी, 8 सालों से कर रहे थे एक दूसरे को डेट! 

#Hyderabad #SocialMedia #ViralNews #Gay #…",0,0,2021-12-20 12:50:38+00:00
165,"RT @nedricknews: 'पहले गे कपल' ने रचाई हैदराबाद में शादी, 8 सालों से कर रहे थे एक दूसरे को डेट! 

#Hyderabad #SocialMedia #ViralNews #Gay #…",0,0,2021-12-20 12:30:37+00:00
166,RT @LgbtqIndia: Fighting the good fight @chefritudalmia @MenakaGuruswamy  https://t.co/FGsyyH7jUz,0,0,2021-12-20 09:53:29+00:00
167,"RT @nedricknews: 'पहले गे कपल' ने रचाई हैदराबाद में शादी, 8 सालों से कर रहे थे एक दूसरे को डेट! 

#Hyderabad #SocialMedia #ViralNews #Gay #…",0,0,2021-12-20 09:41:58+00:00
168,RT @LgbtqIndia: Hyderabad: Gay wedding officiated by trans woman for first time in India https://t.co/Po1hXVSB1H via @TelanganaToday,0,0,2021-12-20 09:40:38+00:00
169,"'पहले गे कपल' ने रचाई हैदराबाद में शादी, 8 सालों से कर रहे थे एक दूसरे को डेट! 

#Hyderabad #SocialMedia #ViralNews… https://t.co/nZKw09KN7k",5,4,2021-12-20 09:39:30+00:00
170,"...amenities like #food &amp; #medical aid, they provide #skill training to help members explore #livelihood opportunit… https://t.co/3Bfni3CO0u",0,0,2021-12-20 09:29:46+00:00
171,"RT @LgbtqIndia: Bengaluru: Over 5,000 people take part in Namma Pride march, demand legalisation of same sex marriage https://t.co/dwMTECdk…",0,0,2021-12-20 09:26:14+00:00
172,Congratulations to the happy couple. A change is coming where love wins. https://t.co/x9zBCNYNZ7,0,0,2021-12-20 08:54:13+00:00
173,@LgbtqIndia @TelanganaToday The change is coming!,0,0,2021-12-20 08:52:32+00:00
174,"Telangana gay couple became the first to have same-sex marriage in India.
https://t.co/2IHLc3Rg4X 
#samesexwedding #gaywedding #lgbtqindia",2,0,2021-12-20 08:50:26+00:00
175,RT @DoFactCheck: तमिलनाडु में माँ ने अपने बेटी को मार डाला । घर - परिवार - सिस्टम - समाज ने एक और LGBTQ+ Person को मौत के घाट उतार दिया । L…,0,0,2021-12-20 08:31:32+00:00
176,"RT @DoFactCheck: कृपया इन Accounts को Follow करके LGBTQ+ Rights का समर्थन करे :-

1. @LgbtqIndia 

2. @SatrangiSalaam

3. @AIQAlgbtqia 

4.…",0,0,2021-12-20 06:58:18+00:00
177,तमिलनाडु में माँ ने अपने बेटी को मार डाला । घर - परिवार - सिस्टम - समाज ने एक और LGBTQ+ Person को मौत के घाट उतार… https://t.co/ILM3O95G8l,5,1,2021-12-20 06:54:10+00:00
178,"RT @LgbtqIndia: Umadevi was unable to accept her daughter Akshita's gender identity, she wanted to take her for hormone treatment with help…",0,0,2021-12-20 06:26:05+00:00
179,"RT @LgbtqIndia: Umadevi was unable to accept her daughter Akshita's gender identity, she wanted to take her for hormone treatment with help…",0,0,2021-12-20 06:23:03+00:00
180,"RT @LgbtqIndia: Bengaluru: Over 5,000 people take part in Namma Pride march, demand legalisation of same sex marriage https://t.co/dwMTECdk…",0,0,2021-12-20 06:18:54+00:00
181,"I am there, I am there 😃😃😃 https://t.co/d54eMMjX2G",2,0,2021-12-20 06:13:33+00:00
182,"RT @LgbtqIndia: Bengaluru: Over 5,000 people take part in Namma Pride march, demand legalisation of same sex marriage https://t.co/dwMTECdk…",0,0,2021-12-20 06:11:59+00:00
183,RT @LgbtqIndia: Hyderabad: Gay wedding officiated by trans woman for first time in India https://t.co/Po1hXVSB1H via @TelanganaToday,0,0,2021-12-20 05:57:39+00:00
184,"RT @LgbtqIndia: Bengaluru: Over 5,000 people take part in Namma Pride march, demand legalisation of same sex marriage https://t.co/dwMTECdk…",0,0,2021-12-20 05:29:02+00:00
185,"RT @LgbtqIndia: Bengaluru: Over 5,000 people take part in Namma Pride march, demand legalisation of same sex marriage https://t.co/dwMTECdk…",0,0,2021-12-20 05:13:33+00:00
186,RT @LgbtqIndia: 'I now pronounce you husband and husband': Telangana's first gay wedding takes place in Hyderabad https://t.co/5El9GGVJ8E v…,0,0,2021-12-20 04:09:00+00:00
187,Wohooo! Years of struggle finally starting to pay off. Hearts to the couple! ❤️❤️❤️ https://t.co/bpVFhWWACs,0,0,2021-12-20 03:30:28+00:00
188,"RT @DoFactCheck: कृपया इन Accounts को Follow करके LGBTQ+ Rights का समर्थन करे :-

1. @LgbtqIndia 

2. @SatrangiSalaam

3. @AIQAlgbtqia 

4.…",0,0,2021-12-20 03:29:30+00:00
189,"RT @DoFactCheck: कृपया इन Accounts को Follow करके LGBTQ+ Rights का समर्थन करे :-

1. @LgbtqIndia 

2. @SatrangiSalaam

3. @AIQAlgbtqia 

4.…",0,0,2021-12-20 03:19:40+00:00
190,"कृपया इन Accounts को Follow करके LGBTQ+ Rights का समर्थन करे :-

1. @LgbtqIndia 

2. @SatrangiSalaam

3.… https://t.co/yTbccONAKC",4,3,2021-12-20 03:16:22+00:00
191,RT @LgbtqIndia: Hyderabad: Gay wedding officiated by trans woman for first time in India https://t.co/Po1hXVSB1H via @TelanganaToday,0,0,2021-12-19 23:16:23+00:00
192,RT @LgbtqIndia: Hyderabad: Gay wedding officiated by trans woman for first time in India https://t.co/Po1hXVSB1H via @TelanganaToday,0,0,2021-12-19 21:51:25+00:00
193,RT @LgbtqIndia: Fighting the good fight @chefritudalmia @MenakaGuruswamy  https://t.co/FGsyyH7jUz,0,0,2021-12-19 19:50:38+00:00
194,RT @LgbtqIndia: 'I now pronounce you husband and husband': Telangana's first gay wedding takes place in Hyderabad https://t.co/5El9GGVJ8E v…,0,0,2021-12-19 19:24:37+00:00
195,@airtelindia @Airtel_Presence this was an interesting use case for a company to adopt to quickly changing social no… https://t.co/crRFZcbQe7,1,0,2021-12-19 18:18:36+00:00
196,"@airtelindia @Airtel_Presence ..out loud that if the Indian government can recognise gender X, why not a phone comp… https://t.co/67hIQWQz4W",1,0,2021-12-19 18:16:26+00:00
197,"@airtelindia @Airtel_Presence experienced this yesterday. A prospective transgender customer, who underwent a facia… https://t.co/AumXjXhPEU",1,0,2021-12-19 18:13:43+00:00
198,"RT @LgbtqIndia: Saudi Arabia: Anything other than male and female is against nature, rejects UN resolution on sexual orientation. https://t…",0,0,2021-12-19 18:06:59+00:00
199,RT @LgbtqIndia: 'I now pronounce you husband and husband': Telangana's first gay wedding takes place in Hyderabad https://t.co/5El9GGVJ8E v…,0,0,2021-12-19 18:06:22+00:00
200,RT @LgbtqIndia: Fighting the good fight @chefritudalmia @MenakaGuruswamy  https://t.co/FGsyyH7jUz,0,0,2021-12-19 18:04:29+00:00
201,RT @LgbtqIndia: Fighting the good fight @chefritudalmia @MenakaGuruswamy  https://t.co/FGsyyH7jUz,0,0,2021-12-19 17:46:27+00:00
202,RT @LgbtqIndia: Fighting the good fight @chefritudalmia @MenakaGuruswamy  https://t.co/FGsyyH7jUz,0,0,2021-12-19 17:45:54+00:00
203,RT @LgbtqIndia: 'I now pronounce you husband and husband': Telangana's first gay wedding takes place in Hyderabad https://t.co/5El9GGVJ8E v…,0,0,2021-12-19 17:31:35+00:00
204,RT @LgbtqIndia: 'I now pronounce you husband and husband': Telangana's first gay wedding takes place in Hyderabad https://t.co/5El9GGVJ8E v…,0,0,2021-12-19 16:52:45+00:00
205,RT @LgbtqIndia: 'I now pronounce you husband and husband': Telangana's first gay wedding takes place in Hyderabad https://t.co/5El9GGVJ8E v…,0,0,2021-12-19 16:52:19+00:00
206,"RT @LgbtqIndia: Saudi Arabia: Anything other than male and female is against nature, rejects UN resolution on sexual orientation. https://t…",0,0,2021-12-19 16:33:23+00:00
207,RT @LgbtqIndia: 'I now pronounce you husband and husband': Telangana's first gay wedding takes place in Hyderabad https://t.co/5El9GGVJ8E v…,0,0,2021-12-19 16:24:00+00:00
208,RT @LgbtqIndia: 'I now pronounce you husband and husband': Telangana's first gay wedding takes place in Hyderabad https://t.co/5El9GGVJ8E v…,0,0,2021-12-19 16:14:27+00:00
209,@ZoyaTripathy @BJD4Odisha @CMO_Odisha @GovernorOdisha @pranabpdas @jenapratap66 @bjd_odisha @Sadhana03255748… https://t.co/97NsNPqhB4,0,0,2021-12-19 02:39:14+00:00
210,Such an idol from the transgenders to always empower @MeeraParida its an honor for @BJD4Odisha to have you… https://t.co/THT5oLa6XA,10,0,2021-12-18 19:28:54+00:00
211,RT @LgbtqIndia: https://t.co/0dSb15GWSm is looking to enter into matchmaking for LGBTQ+ https://t.co/AROMIfIz0v via @BiIndia,0,0,2021-12-18 14:15:24+00:00
212,"@LgbtqIndia @BiIndia OMG ! Such a great initiative 
Must be appreciate 😃",2,0,2021-12-18 13:34:44+00:00
213,RT @LgbtqIndia: https://t.co/0dSb15GWSm is looking to enter into matchmaking for LGBTQ+ https://t.co/AROMIfIz0v via @BiIndia,0,0,2021-12-18 13:04:41+00:00
214,RT @LgbtqIndia: https://t.co/0dSb15GWSm is looking to enter into matchmaking for LGBTQ+ https://t.co/AROMIfIz0v via @BiIndia,0,0,2021-12-18 12:26:55+00:00
215,"RT @UvEnglish: Tough to get representation right when closeted gay actors fear getting typecast:@ayushmannk
https://t.co/clofPtJDjA
@LgbtqI…",0,0,2021-12-18 11:26:47+00:00
216,"RT @UvEnglish: Tough to get representation right when closeted gay actors fear getting typecast:@ayushmannk
https://t.co/clofPtJDjA
@LgbtqI…",0,0,2021-12-18 10:41:20+00:00
217,"RT @UvEnglish: Tough to get representation right when closeted gay actors fear getting typecast:@ayushmannk
https://t.co/clofPtJDjA
@LgbtqI…",0,0,2021-12-18 10:16:37+00:00
218,Tough to get representation right when closeted gay actors fear getting typecast:@ayushmannk… https://t.co/AHgqJNCyXb,2,3,2021-12-18 09:40:43+00:00
219,"RT @LgbtqIndia: Why LGBTQIA+ community is upset with Ranveer, Ayushmann https://t.co/2A5AYquG6c",0,0,2021-12-18 07:37:57+00:00
220,"RT @LgbtqIndia: Why LGBTQIA+ community is upset with Ranveer, Ayushmann https://t.co/2A5AYquG6c",0,0,2021-12-18 05:31:16+00:00
221,"RT @LgbtqIndia: As a 12-year-old queer kid, I was enthralled by Anne Rice's fictional worlds: @RakeshSatyal
https://t.co/a29W9sP5a9",0,0,2021-12-18 00:50:49+00:00
222,"RT @LgbtqIndia: Amid protests, Kozhikode school welcomes gender-neutral uniforms  https://t.co/LUqrBOrvEC via @indiatoday",0,0,2021-12-17 20:15:59+00:00
223,RT @LgbtqIndia: Tough to get representation right when closeted gay actors fear getting typecast: Ayushmann Khurrana  https://t.co/Y8adaLi1…,0,0,2021-12-17 16:19:30+00:00
224,"...them #avail benefits of #welfare schemes by the #government. 
Here's all you need to know about the portal (… https://t.co/V4pncjUMwJ",0,0,2021-12-17 10:15:13+00:00
225,"RT @LgbtqIndia: For the first time in the Indian Institute of Science’s history, QUASI, a student-led queer support group, will be organisi…",0,0,2021-12-17 09:34:00+00:00
226,"RT @LgbtqIndia: Transgender person found dead in TN's Cuddalore district, case booked for murder https://t.co/kOP2IhinWQ via @IndianExpress",0,0,2021-12-17 09:33:35+00:00
227,RT @LgbtqIndia: Indians &amp; Their Kinks: People Let Us In On Their Sexual Preferences https://t.co/DDMFWCnp1E #homegrown,0,0,2021-12-17 09:32:45+00:00
228,RT @LgbtqIndia: Report Steps Taken To Provide Reservation To Transgender Persons In Educational Institutions &amp; Public Appointments: Kerala…,0,0,2021-12-17 09:31:16+00:00
229,RT @LgbtqIndia: Pune: Third Pimpri-Chinchwad LGBTI Pride Walk To Be Held On December 19 https://t.co/oKNwnUao8a,0,0,2021-12-17 09:29:38+00:00
230,RT @LgbtqIndia: Report Steps Taken To Provide Reservation To Transgender Persons In Educational Institutions &amp; Public Appointments: Kerala…,0,0,2021-12-17 09:29:01+00:00
231,RT @LgbtqIndia: Aadhaar set to expand by 900K with court order to include sex workers. https://t.co/KnaepT8vDq,0,0,2021-12-17 09:28:10+00:00
232,"RT @NISD_India: ...of #welfare schemes by the #government. If anyone is having a technical problem related to the #portal, there's help ava…",0,0,2021-12-17 08:36:20+00:00
233,"...of #welfare schemes by the #government. If anyone is having a technical problem related to the #portal, there's… https://t.co/oTz2FoP0fb",3,2,2021-12-17 07:17:16+00:00
234,"RT @TOIPlus: Stealing non-binary, genderfluid fashion styles, this sense of dressing without any acknowledgement of its history and the yea…",0,0,2021-12-17 07:11:35+00:00
235,@srinicorn @LgbtqIndia @hiyer @jaiveersj @thedivasushant @alokvmenon @beinglgbti @Queerfolksjammu @LGBTQueerala… https://t.co/W8btHjboSL,0,0,2021-12-17 07:10:33+00:00
236,RT @LgbtqIndia: Tough to get representation right when closeted gay actors fear getting typecast: Ayushmann Khurrana  https://t.co/Y8adaLi1…,0,0,2021-12-17 06:56:43+00:00
237,RT @LgbtqIndia: Vaani Kapoor: Chandigarh Kare Aashiqui breaks stereotype that trans girl is a man dressed in saree https://t.co/yiyib8Qv0e…,0,0,2021-12-17 06:28:41+00:00
238,"RT @TOIPlus: Stealing non-binary, genderfluid fashion styles, this sense of dressing without any acknowledgement of its history and the yea…",0,0,2021-12-17 05:43:53+00:00
239,"RT @ivinaynirmala: If celebs want to be ""allies"", where do they disappear when the queer community pleads for support? 

@LgbtqIndia @hiyer…",0,0,2021-12-17 05:37:16+00:00
240,"RT @IndiaLgbtqQnQ: Dear Maa &amp; Paa,

My #Section377 will get read down the day you both accept me as me. 😢😔

Your Gay Son.. 😔

#Section377Ve…",0,0,2021-12-17 05:27:23+00:00
241,@ivinaynirmala @LgbtqIndia @hiyer @jaiveersj @thedivasushant @alokvmenon @beinglgbti @Queerfolksjammu @LGBTQueerala… https://t.co/UrRvTTMlTS,1,0,2021-12-17 04:45:59+00:00
242,"If celebs want to be ""allies"", where do they disappear when the queer community pleads for support? 

@LgbtqIndia… https://t.co/AKUbQBp9rw",2,1,2021-12-17 04:43:47+00:00
243,"@TOIPlus @timesofindia @ivinaynirmala @LgbtqIndia @gaysifamily @HumsafarTrust @ayushmannk Check out this video👇
https://t.co/zrsSJQPc7k",0,0,2021-12-17 03:41:40+00:00
244,@TOIPlus @timesofindia @ivinaynirmala @LgbtqIndia @gaysifamily @HumsafarTrust @ayushmannk https://t.co/L3DOhP9OsY,0,0,2021-12-17 03:37:30+00:00
245,"Stealing non-binary, genderfluid fashion styles, this sense of dressing without any acknowledgement of its history… https://t.co/Yg6hEW3aqF",20,2,2021-12-17 03:30:00+00:00
246,RT @LgbtqIndia: Take strict action against forced conversion of LGBTIQ community members: HC to Kerala govt https://t.co/s4fKfQyo3X,0,0,2021-12-17 03:10:41+00:00
247,Essential move. Appreciable! All schools should follow soon. https://t.co/nWPpOaK4Ia,0,0,2021-12-16 11:47:40+00:00
248,"...and apart from basic amenities like food and #medical aid, they provide #skill training to help members explore… https://t.co/mW7OICGTqT",1,0,2021-12-16 10:56:34+00:00
249,@ivinaynirmala @hiyer @beinglgbti @LgbtqIndia @lgbtqnation @AIDS_conference @ssimran1888 @meisabheena… https://t.co/MkX7uBJIuB,1,0,2021-12-15 12:48:28+00:00
