,text,favourite_count,retweet_count,created_at
250,@srinicorn @hiyer @beinglgbti @LgbtqIndia @lgbtqnation @AIDS_conference @ssimran1888 @meisabheena @huffpostqueer… https://t.co/C3w0SZdrHv,0,0,2021-12-15 11:25:42+00:00
251,@ivinaynirmala @hiyer @beinglgbti @LgbtqIndia @lgbtqnation @AIDS_conference @ssimran1888 @meisabheena… https://t.co/A9UfvaV9tx,0,0,2021-12-15 11:23:29+00:00
252,@ivinaynirmala @hiyer @beinglgbti @LgbtqIndia @lgbtqnation @AIDS_conference @ssimran1888 @meisabheena… https://t.co/gDzOp36B3u,1,0,2021-12-15 11:11:32+00:00
253,"DO NOT fucking mention having 'LGBT+' members when your app is so fucking femmephobic.  

🍆🖕🏾 @hiyer @beinglgbti… https://t.co/MtydL0MXD3",0,0,2021-12-15 10:58:43+00:00
254,"Hiring LGBT+ Talent - PAN India

Experience: 0 to 15 yrs 

Multiple Industries

View relevant opportunities at:… https://t.co/DBHSYAtx6T",0,0,2021-12-15 08:45:46+00:00
255,"RT @LgbtqIndia: Watch | The Kerala government releases an animated short film on sex education among children.
https://t.co/imAckmJORg",0,0,2021-12-15 07:06:27+00:00
256,"RT @LgbtqIndia: During COVID-19, trans people in India came together to keep each other alive https://t.co/3Y0HFk6Yf2 via @ConversationCA",0,0,2021-12-15 06:32:12+00:00
257,"RT @LgbtqIndia: Trans organiser of Karachi's climate march allegedly tortured, raped. Activists say she was picked up by armed men seeking…",0,0,2021-12-15 06:11:16+00:00
258,RT @LgbtqIndia: Take strict action against forced conversion of LGBTIQ community members: HC to Kerala govt https://t.co/s4fKfQyo3X,0,0,2021-12-15 06:03:33+00:00
259,"RT @LgbtqIndia: During COVID-19, trans people in India came together to keep each other alive https://t.co/3Y0HFk6Yf2 via @ConversationCA",0,0,2021-12-15 06:01:00+00:00
260,"RT @LgbtqIndia: During COVID-19, trans people in India came together to keep each other alive https://t.co/3Y0HFk6Yf2 via @ConversationCA",0,0,2021-12-15 05:50:33+00:00
261,@ndtvindia the fact that you decided to sensationalise her gender rather than her talent and creativity shows your… https://t.co/tnDNor29r7,0,0,2021-12-15 04:16:41+00:00
262,RT @LgbtqIndia: @Practo Here you go again. @Practo never learns from their past mistakes. Despite our repeated requests to disbar doctors o…,0,0,2021-12-15 03:17:49+00:00
263,@LgbtqIndia @Practo Our it's high time our Mental Health Systems wake up from deep sleep and embrace #LGBTQI+ commu… https://t.co/70mhEw4Pq6,1,0,2021-12-15 03:17:46+00:00
264,"RT @LgbtqIndia: Odisha government comes up with a draft policy for the transgender population that proposes equal education, employment, he…",0,0,2021-12-15 02:53:36+00:00
265,"RT @LgbtqIndia: Odisha government comes up with a draft policy for the transgender population that proposes equal education, employment, he…",0,0,2021-12-15 01:45:00+00:00
266,"RT @LgbtqIndia: Odisha government comes up with a draft policy for the transgender population that proposes equal education, employment, he…",0,0,2021-12-14 14:51:03+00:00
267,@chennaipride  @manuraj1983 https://t.co/jmeTJuk2HH,0,0,2021-12-14 12:02:30+00:00
268,"RT @LgbtqIndia: Odisha government comes up with a draft policy for the transgender population that proposes equal education, employment, he…",0,0,2021-12-14 12:02:00+00:00
269,"RT @LgbtqIndia: Odisha government comes up with a draft policy for the transgender population that proposes equal education, employment, he…",0,0,2021-12-14 10:50:55+00:00
270,RT @LgbtqIndia: The Lahore High Court (LHC) seeks replies on hiring of transgender persons in public sector https://t.co/Unn8qKGNFm,0,0,2021-12-14 07:01:00+00:00
271,"RT @LgbtqIndia: Tirupur transsexual couple seek police protection, as their parents opposed their marriage. https://t.co/PeXcMYSzyj via @ti…",0,0,2021-12-14 07:00:50+00:00
272,"RT @LgbtqIndia: Tirupur transsexual couple seek police protection, as their parents opposed their marriage. https://t.co/PeXcMYSzyj via @ti…",0,0,2021-12-14 06:54:19+00:00
273,"RT @aiqalgbtqia: Kindly click on the link to know the current situation about LGBTQIA+ community in Uttarpradesh. 

Link -:- https://t.co/W…",0,0,2021-12-14 05:45:10+00:00
274,RT @LgbtqIndia: Transwoman Saisha Shinde has designed Miss Universe 2021 Harnaaz Sandhu's gown. Details here https://t.co/yfSguctNPT via @i…,0,0,2021-12-14 01:57:12+00:00
275,"@MoHUA_India @pib_MoSJE @MSJEGOI  @NISD_India @NitishKumar @officecmbihar 
How the Pakistan giving equality for Tra… https://t.co/UyXFHinY6j",2,0,2021-12-14 00:42:13+00:00
276,"RT @LgbtqIndia: Being A Transwoman Herself, Screenwriter Gazal Dhaliwal Praises 'Chandigarh Kare Aashiqui' via @Indiatimes https://t.co/Cpr…",0,0,2021-12-13 21:46:14+00:00
277,"RT @aiqalgbtqia: Kindly click on the link to know the current situation about LGBTQIA+ community in Uttarpradesh. 

Link -:- https://t.co/W…",0,0,2021-12-13 19:21:38+00:00
278,RT @LgbtqIndia: Transwoman Saisha Shinde has designed Miss Universe 2021 Harnaaz Sandhu's gown. Details here https://t.co/yfSguctNPT via @i…,0,0,2021-12-13 15:38:41+00:00
279,"RT @aiqalgbtqia: Kindly click on the link to know the current situation about LGBTQIA+ community in Uttarpradesh. 

Link -:- https://t.co/W…",0,0,2021-12-13 14:12:01+00:00
280,"Kindly click on the link to know the current situation about LGBTQIA+ community in Uttarpradesh. 

Link -:-… https://t.co/ictqtsu9xy",6,3,2021-12-13 14:00:01+00:00
281,...shelter homes are run by transgender community-led organisations and provide skill training to help members expl… https://t.co/daS0C9Wd5p,1,0,2021-12-13 11:30:53+00:00
282,RT @LgbtqIndia: Transwoman Saisha Shinde has designed Miss Universe 2021 Harnaaz Sandhu's gown. Details here https://t.co/yfSguctNPT via @i…,0,0,2021-12-13 09:32:09+00:00
283,RT @LgbtqIndia: Increased self-testing could make a profound difference to managing AIDS in India: Dr. Jalpa Thakker  https://t.co/smwI7SMC…,0,0,2021-12-13 08:13:00+00:00
284,"RT @LgbtqIndia: Sindh becomes first province in Pakistan to reserve seats for transgender community, people of determination in local counc…",0,0,2021-12-13 08:12:31+00:00
285,"RT @LgbtqIndia: Sindh becomes first province in Pakistan to reserve seats for transgender community, people of determination in local counc…",0,0,2021-12-13 06:21:24+00:00
286,"RT @LgbtqIndia: Sindh becomes first province in Pakistan to reserve seats for transgender community, people of determination in local counc…",0,0,2021-12-13 06:15:40+00:00
287,RT @LgbtqIndia: Is Victorian morality clouding same-sex marriage law? https://t.co/HcPjuaDvU3 @deccanherald,0,0,2021-12-12 15:42:31+00:00
288,"RT @LgbtqIndia: Marginalisation not only occurs for members of lower castes, but also for particular genders or identities with specific se…",0,0,2021-12-12 14:29:13+00:00
289,RT @LgbtqIndia: Abhishek Kapoor on not casting a transgender person in Chandigarh Kare Aashiqui: ‘Why is everything legitimised by an actor…,0,0,2021-12-12 03:19:17+00:00
290,"Unfortunately these ""filmmakers and writer"" do not ever get that their cinema is surviving on and exploiting the op… https://t.co/LSbaW4P2vA",0,0,2021-12-11 16:48:16+00:00
291,This is really great that it's coming from a sitting justice of the supreme court. https://t.co/AsDywy5xJY,2,0,2021-12-11 11:35:30+00:00
292,"RT @GINindianUK: Lokesh @lowcashart found this great collection of resources for  LGBTQ+ people &amp; communities in India. 
Thank you so much…",0,0,2021-12-11 11:14:31+00:00
293,@GINindianUK @lowcashart @LgbtqIndia @joshi_london @totallyoutnow @BritishAsianLGB @nazandmatt @djritu1 @ashkotak… https://t.co/8EB4NVXX82,4,0,2021-12-11 11:03:03+00:00
294,RT @LgbtqIndia: My Mother’s Girlfriend is about a lesbian couple not seeking society’s approval https://t.co/TaEmvZTNTD,0,0,2021-12-11 10:28:26+00:00
295,"RT @LgbtqIndia: Tata Group company, Tata Consumer Products Ltd (TCPL), the maker of fast moving consumer goods such as Tata Tea, Tata Salt,…",0,0,2021-12-11 01:11:42+00:00
296,RT @LgbtqIndia: Nadira Mehrin becomes the first transwoman to enrol for a second post-graduation course under the Kerala government’s trans…,0,0,2021-12-11 01:10:42+00:00
297,RT @totallyoutnow: @GINindianUK @lowcashart @LgbtqIndia @joshi_london @BritishAsianLGB @nazandmatt @djritu1 @ashkotak @Laks_Mann Excellent.…,0,0,2021-12-10 15:16:17+00:00
298,RT @LgbtqIndia: Nadira Mehrin becomes the first transwoman to enrol for a second post-graduation course under the Kerala government’s trans…,0,0,2021-12-10 12:21:55+00:00
299,"...the #inclusion of the #lgbtqia community into #mainstream society. 
Help them cover the distance from… https://t.co/zICxq1HOMa",1,0,2021-12-10 11:17:52+00:00
300,@TheAhmedShariff I ahve always supported @gayindia @LgbtqIndia but seeing so many of them with such hatred tweets..… https://t.co/JYXpeAUnth,0,0,2021-12-10 09:52:37+00:00
301,"...by the #government.
Apply now -- more than 3800 certificates issued already!
To know more and to apply, visit:… https://t.co/d5o0BtLCjY",0,0,2021-12-10 09:49:16+00:00
302,RT @RSK65203477: @manuraj1983 @NadjaNadika @arundhatikatju good to hear that a judge is atleast willing to understand about it.. still a lo…,0,0,2021-12-10 09:39:39+00:00
303,"RT @GINindianUK: Lokesh @lowcashart found this great collection of resources for  LGBTQ+ people &amp; communities in India. 
Thank you so much…",0,0,2021-12-10 09:03:16+00:00
304,"RT @GINindianUK: Lokesh @lowcashart found this great collection of resources for  LGBTQ+ people &amp; communities in India. 
Thank you so much…",0,0,2021-12-09 19:27:42+00:00
305,RT @totallyoutnow: @GINindianUK @lowcashart @LgbtqIndia @joshi_london @BritishAsianLGB @nazandmatt @djritu1 @ashkotak @Laks_Mann Excellent.…,0,0,2021-12-09 19:26:54+00:00
306,"RT @GINindianUK: Lokesh @lowcashart found this great collection of resources for  LGBTQ+ people &amp; communities in India. 
Thank you so much…",0,0,2021-12-09 19:26:35+00:00
307,@GINindianUK @lowcashart @LgbtqIndia @joshi_london @BritishAsianLGB @nazandmatt @djritu1 @ashkotak @Laks_Mann Excel… https://t.co/Ljyf5EMduo,4,2,2021-12-09 19:26:28+00:00
308,"RT @GINindianUK: Lokesh @lowcashart found this great collection of resources for  LGBTQ+ people &amp; communities in India. 
Thank you so much…",0,0,2021-12-09 19:25:55+00:00
309,"Lokesh @lowcashart found this great collection of resources for  LGBTQ+ people &amp; communities in India. 
Thank you s… https://t.co/Qc6fgYsWqN",11,5,2021-12-09 19:25:15+00:00
310,"RT @LgbtqIndia: Tata Group company, Tata Consumer Products Ltd (TCPL), the maker of fast moving consumer goods such as Tata Tea, Tata Salt,…",0,0,2021-12-09 17:29:02+00:00
311,"RT @LgbtqIndia: Tata Group company, Tata Consumer Products Ltd (TCPL), the maker of fast moving consumer goods such as Tata Tea, Tata Salt,…",0,0,2021-12-09 14:00:11+00:00
312,"RT @LgbtqIndia: Tata Group company, Tata Consumer Products Ltd (TCPL), the maker of fast moving consumer goods such as Tata Tea, Tata Salt,…",0,0,2021-12-09 11:59:56+00:00
313,RT @LgbtqIndia: TN photographer Jaisingh Nageswaran collaborates with a Bengaluru-based collective — Maraa and a trans community organisati…,0,0,2021-12-09 07:21:56+00:00
314,...are one of the most #marginalised groups in our society. The session included a detailed presentation on the… https://t.co/5qrgkAawMn,1,0,2021-12-09 07:11:18+00:00
315,"...#livelihood opportunities. 
To know more about Garima Greh and their locations, visit: https://t.co/xnBPKLxkxP… https://t.co/jczFy5MH6q",1,0,2021-12-09 06:40:04+00:00
316,RT @LgbtqIndia: Tamil Nadu Govt Considering Amendments In Police Conduct Rules To Prevent Harassment Of LGBTQIA+ Community: State Tells Mad…,0,0,2021-12-09 05:52:43+00:00
317,"RT @LgbtqIndia: Same-sex relationships have been growing in numbers, with partners ready to move out of their marriages.
https://t.co/RkYtK…",0,0,2021-12-08 18:37:08+00:00
318,"RT @LgbtqIndia: Marginalisation not only occurs for members of lower castes, but also for particular genders or identities with specific se…",0,0,2021-12-08 16:48:54+00:00
319,RT @LgbtqIndia: Faraz Arif Ansari: My aim is to make an LGBTQ film with a superstar. @futterwackening  https://t.co/AnfgMu3Nfw,0,0,2021-12-08 16:29:36+00:00
320,@LgbtqIndia @TheSiasatDaily I keep swaying between appreciating and hating Justice Chandrachud.,1,0,2021-12-08 16:13:57+00:00
321,"RT @LgbtqIndia: Marginalisation not only occurs for members of lower castes, but also for particular genders or identities with specific se…",0,0,2021-12-08 16:12:55+00:00
322,RT @LgbtqIndia: Tamil Nadu Govt Considering Amendments In Police Conduct Rules To Prevent Harassment Of LGBTQIA+ Community: State Tells Mad…,0,0,2021-12-08 11:23:02+00:00
323,"@LgbtqIndia *
CM @MKstalin के नेतृत्व में तमिलनाडु सरकार बहुत ही उम्दा काम कर रही है ।
DMK की सहयोगी कांग्रेस को बा… https://t.co/A7v6d5mXls",0,0,2021-12-08 11:22:55+00:00
324,RT @LgbtqIndia: Tamil Nadu Govt Considering Amendments In Police Conduct Rules To Prevent Harassment Of LGBTQIA+ Community: State Tells Mad…,0,0,2021-12-08 08:57:04+00:00
325,"RT @LgbtqIndia: Same-sex relationships have been growing in numbers, with partners ready to move out of their marriages.
https://t.co/RkYtK…",0,0,2021-12-08 08:57:04+00:00
326,"RT @LgbtqIndia: Same-sex relationships have been growing in numbers, with partners ready to move out of their marriages.
https://t.co/RkYtK…",0,0,2021-12-08 07:48:44+00:00
327,RT @LgbtqIndia: Tamil Nadu Govt Considering Amendments In Police Conduct Rules To Prevent Harassment Of LGBTQIA+ Community: State Tells Mad…,0,0,2021-12-08 07:40:15+00:00
328,RT @LgbtqIndia: Tamil Nadu Govt Considering Amendments In Police Conduct Rules To Prevent Harassment Of LGBTQIA+ Community: State Tells Mad…,0,0,2021-12-08 07:37:31+00:00
329,"RT @LgbtqIndia: With the NCERT curriculum coming under fire for trying to normalise queerness, could children’s fiction step in to help you…",0,0,2021-12-07 15:52:44+00:00
330,"RT @LgbtqIndia: With the NCERT curriculum coming under fire for trying to normalise queerness, could children’s fiction step in to help you…",0,0,2021-12-07 13:02:26+00:00
331,"...2019, and Rules, 2020,"" tomorrow (#December8) at 3pm. Join us in the discussion. Click: https://t.co/I7MXq0oKuw… https://t.co/cVufKYgURk",0,0,2021-12-07 11:39:02+00:00
332,RT @LgbtqIndia: Forum urges MPs to air their voice against Centre’s move to list transgender people in OBC category it would do injustice t…,0,0,2021-12-07 10:29:08+00:00
333,"RT @LgbtqIndia: With the NCERT curriculum coming under fire for trying to normalise queerness, could children’s fiction step in to help you…",0,0,2021-12-07 09:57:18+00:00
334,"RT @LgbtqIndia: How Indian Culture Influences Sexual Fantasies, According to Sex Experts https://t.co/HVNtUEbamk via @vice",0,0,2021-12-06 09:22:06+00:00
335,RT @LgbtqIndia: Kerala govt failed in implementing transgender policy: Amicus curiae report https://t.co/RKnztfTvT2 via @indiatoday,0,0,2021-12-06 09:20:56+00:00
336,@LgbtqIndia @IndiaToday Place support lgbt ok,0,0,2021-12-06 07:20:34+00:00
337,RT @LgbtqIndia: Kerala govt failed in implementing transgender policy: Amicus curiae report https://t.co/RKnztfTvT2 via @indiatoday,0,0,2021-12-06 07:20:19+00:00
338,"RT @TbiHindi: मैं चाहती हूं कि समाज हमें भी बराबरी की नज़र से देखे, हम भी बाकी लोगों की तरह सामान्य हैं।""- श्रुति सितारा @QueerNaari @Lgbtq…",0,0,2021-12-05 03:23:52+00:00
339,RT @LgbtqIndia: Bhopal: A plea of queer gas tragedy survivor to in-community Dow CEO https://t.co/R05w6Tqpyi,0,0,2021-12-04 19:03:42+00:00
340,RT @LgbtqIndia: Kerala native Sruthy Sithara crowned Ms Trans Global Universe https://t.co/E1we3r5YIA via @NewIndianXpress,0,0,2021-12-04 19:03:17+00:00
341,"RT @LgbtqIndia: How Indian Culture Influences Sexual Fantasies, According to Sex Experts https://t.co/HVNtUEbamk via @vice",0,0,2021-12-04 14:27:05+00:00
342,"RT @TbiHindi: मैं चाहती हूं कि समाज हमें भी बराबरी की नज़र से देखे, हम भी बाकी लोगों की तरह सामान्य हैं।""- श्रुति सितारा @QueerNaari @Lgbtq…",0,0,2021-12-04 12:43:14+00:00
343,"@TbiHindi @LgbtqIndia Thanks a lot for this article
May I suggest something 
""पहली ट्रांसजेंडर"" नहीं ""ट्रांसजेंडर महिला"" लिखिए। 🙏",1,0,2021-12-04 08:28:14+00:00
344,"मैं चाहती हूं कि समाज हमें भी बराबरी की नज़र से देखे, हम भी बाकी लोगों की तरह सामान्य हैं।""- श्रुति सितारा… https://t.co/7nKhst0PD6",9,2,2021-12-04 07:46:19+00:00
345,"This is definitely not 'Vasudeva Kutumbam'. ART bill is not in the spirit of hinduism
https://t.co/w3rWIetqQN… https://t.co/XelvklV76V",0,0,2021-12-03 17:58:20+00:00
346,@LgbtqIndia i mean.. duh lol,0,0,2021-12-03 12:04:09+00:00
347,RT @LgbtqIndia: Same-sex marriage: social attitudes rooted in conservatism https://t.co/gaw5msmBLh,0,0,2021-12-03 11:27:40+00:00
348,RT @LgbtqIndia: Same-sex marriage: social attitudes rooted in conservatism https://t.co/gaw5msmBLh,0,0,2021-12-03 09:43:26+00:00
349,@LgbtqIndia @indiatvnews Which film,0,0,2021-12-03 08:27:04+00:00
350,RT @QueerPunjab: Agricultural Education Day📖🌾 to commemorate the birth anniversary of first President of Independent India and Union Minist…,0,0,2021-12-03 06:37:14+00:00
351,Agricultural Education Day📖🌾 to commemorate the birth anniversary of first President of Independent India and Union… https://t.co/NsQZGaPOJB,0,1,2021-12-03 06:37:11+00:00
352,"ਖੇਤੀਬਾੜੀ ਸਿੱਖਿਆ ਦਿਵਸ 📖🌾ਸੁਤੰਤਰ ਭਾਰਤ ਦੇ ਪਹਿਲੇ ਰਾਸ਼ਟਰਪਤੀ ਅਤੇ ਕੇਂਦਰੀ ਖੇਤੀਬਾੜੀ ਮੰਤਰੀ, ਭਾਰਤ ਰਤਨ, ਡਾ. ਰਾਜੇਂਦਰ ਪ੍ਰਸਾਦ ਦੇ ਜਨ… https://t.co/OzEewn8mlp",0,0,2021-12-03 06:30:31+00:00
353,RT @LgbtqIndia: Over 86% HIV cases in Assam caused sexually https://t.co/BBRzMJnnTZ via @timesofindia,0,0,2021-12-02 15:00:46+00:00
354,...their #gender identity card &amp; certificate. The portal simplifies the process as one doesn't need to visit an off… https://t.co/she21aF76c,0,0,2021-12-02 11:18:41+00:00
355,"RT @LgbtqIndia: In a first, Madhya Pradesh home department permits a woman constable to undergo gender affirmation surgery without affectin…",0,0,2021-12-02 10:47:14+00:00
356,"...support for the #skill development of #lgbtqia members to help them earn a #livelihood. 
There are 12 Garima Gre… https://t.co/lKM3LE42JM",0,0,2021-12-02 07:09:32+00:00
357,RT @LgbtqIndia: World AIDS Day: Remembering Dominic D’Souza Whose Case Helped Change HIV Treatment In India.  https://t.co/zdNBPtDwk7,0,0,2021-12-02 06:41:06+00:00
358,RT @LgbtqIndia: World AIDS Day: How Aware is Delhi On HIV-AIDS? https://t.co/BN7lUepzug via @indiatoday,0,0,2021-12-01 21:03:15+00:00
359,"Hiring #LGBT across India for Inclusive Organizations

Entry to Senior Level, visit https://t.co/gaLnd1RjU3

Upload… https://t.co/LYOhldxmcQ",0,0,2021-12-01 17:33:35+00:00
360,RT @LgbtqIndia: World AIDS Day: Remembering Dominic D’Souza Whose Case Helped Change HIV Treatment In India.  https://t.co/zdNBPtDwk7,0,0,2021-12-01 17:16:04+00:00
361,"RT @LgbtqIndia: Aarathana, a 30-year-old transwoman, exhausted by her run from the pillar to the post for a job has urged the Collector to…",0,0,2021-12-01 14:40:45+00:00
362,"RT @LgbtqIndia: Rahul Ravindran says he is open to working with transgender assistant director, earns ‘respect’ from fans https://t.co/o6FZ…",0,0,2021-12-01 10:40:14+00:00
363,"@LgbtqIndia @EconomicTimes A bit misleading an article isn't it? It's only about awareness building, which many other places also do",0,0,2021-12-01 09:00:49+00:00
364,RT @LgbtqIndia: Ayushmann Khurrana Painted His Nails and Called it 'Gender Fluid'. Internet Schooled Him https://t.co/PGHUbFHKRP,0,0,2021-12-01 08:02:39+00:00
365,RT @LgbtqIndia: Ayushmann Khurrana Painted His Nails and Called it 'Gender Fluid'. Internet Schooled Him https://t.co/PGHUbFHKRP,0,0,2021-12-01 07:41:26+00:00
366,RT @LgbtqIndia: HC asks Centre to respond to plea for live streaming of proceedings on same sex marriage petitions https://t.co/w9IH8XC5Zi…,0,0,2021-11-30 14:55:10+00:00
367,@LgbtqIndia @NewIndianXpress why do they need till february to reply?,0,0,2021-11-30 14:19:25+00:00
368,@LgbtqIndia Reading down #Section377 is not enough. #GayMarriage must be allowed. Hope #DelhiHighCourt will take a… https://t.co/ttoG4MIdGQ,3,0,2021-11-30 08:01:34+00:00
369,"RT @LgbtqIndia: Gay couple fight for right to marry, final hearing tomorrow https://t.co/XvLxkiZppp",0,0,2021-11-30 03:51:09+00:00
370,"@LgbtqIndia fingers crossed 🤞🏼, and also I would like to thank each and every person in our great country #India fi… https://t.co/aYS6eeNTDj",3,0,2021-11-30 03:50:49+00:00
371,@pragyavats @NGOProtsahan @KhabarLahariya @yourdost @NadjaNadika @QueenKalki @weareyuvaa @LgbtqIndia @BrownGirlMag… https://t.co/L3HZSL0IAw,2,0,2021-11-30 03:42:21+00:00
